Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (62) assing_var -> . var DARROW ID
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           shift and go to state 86
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 17
    FUNCTION        shift and go to state 19
    ID              shift and go to state 84

    var_declaration                shift and go to state 255
    fun_declaration                shift and go to state 256
    assing_var                     shift and go to state 16
    fun_call                       shift and go to state 18
    var                            shift and go to state 30

state 208

    (33) attribute -> fun_declaration .

    PRIVATE         reduce using rule 33 (attribute -> fun_declaration .)
    PUBLIC          reduce using rule 33 (attribute -> fun_declaration .)
    PROTECTED       reduce using rule 33 (attribute -> fun_declaration .)
    FUNCTION        reduce using rule 33 (attribute -> fun_declaration .)
    RBLOCK          reduce using rule 33 (attribute -> fun_declaration .)


state 209

    (94) selection_stmt -> IF LPAREN expression RPAREN . statement
    (95) selection_stmt -> IF LPAREN expression RPAREN . statement selection
    (86) statement -> . expression_stmt
    (87) statement -> . compount_stmt
    (88) statement -> . selection_stmt
    (89) statement -> . iteration_stmt
    (90) statement -> . return_stmt
    (91) statement -> . class_declaration
    (92) statement -> . echo_stmt
    (93) expression_stmt -> . expression SEMI
    (81) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (94) selection_stmt -> . IF LPAREN expression RPAREN statement
    (95) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (98) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (99) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (100) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (101) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (102) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (103) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (104) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (105) return_stmt -> . RETURN SEMI
    (106) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (107) expression -> . assing_var EQUAL expression
    (108) expression -> . simple_expression
    (109) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (110) expression -> . expression AND expression
    (111) expression -> . expression OR expression
    (112) expression -> . assing_var
    (113) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (161) empty -> .
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (116) simple_expression -> . additive_expression relop additive_expression
    (117) simple_expression -> . additive_expression
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET
    (133) additive_expression -> . additive_expression addop term
    (134) additive_expression -> . term
    (135) additive_expression -> . term MINUSMINUS
    (136) additive_expression -> . term PLUSPLUS
    (137) additive_expression -> . fun_call
    (140) term -> . term mulop factor
    (141) term -> . factor
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . var
    (146) factor -> . NUM
    (147) factor -> . STRING
    (148) factor -> . boolean
    (149) factor -> . IDVAR LPAREN args RPAREN
    (155) boolean -> . TRUE
    (156) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 145
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 146
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 161 (empty -> .)
    ELSE            reduce using rule 161 (empty -> .)
    ELSEIF          reduce using rule 161 (empty -> .)
    TIMESTIMES      reduce using rule 161 (empty -> .)
    AMPERSANT       reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    REQUIRE         reduce using rule 161 (empty -> .)
    INCLUDE         reduce using rule 161 (empty -> .)
    CLOSETAG        reduce using rule 161 (empty -> .)
    BREAK           reduce using rule 161 (empty -> .)
    SEMI            reduce using rule 161 (empty -> .)
    RBLOCK          reduce using rule 161 (empty -> .)
    ID              shift and go to state 84
    IDVAR           shift and go to state 100
    LPAREN          shift and go to state 94
    NUM             shift and go to state 96
    STRING          shift and go to state 97
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

  ! IDVAR           [ reduce using rule 161 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 161 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 161 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 161 (empty -> .) ]
  ! CLASS           [ reduce using rule 161 (empty -> .) ]
  ! IF              [ reduce using rule 161 (empty -> .) ]
  ! SWITCH          [ reduce using rule 161 (empty -> .) ]
  ! CASE            [ reduce using rule 161 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 161 (empty -> .) ]
  ! FOR             [ reduce using rule 161 (empty -> .) ]
  ! WHILE           [ reduce using rule 161 (empty -> .) ]
  ! DO              [ reduce using rule 161 (empty -> .) ]
  ! ID              [ reduce using rule 161 (empty -> .) ]
  ! LPAREN          [ reduce using rule 161 (empty -> .) ]
  ! NUM             [ reduce using rule 161 (empty -> .) ]
  ! STRING          [ reduce using rule 161 (empty -> .) ]
  ! TRUE            [ reduce using rule 161 (empty -> .) ]
  ! FALSE           [ reduce using rule 161 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 161 (empty -> .) ]
  ! RETURN          [ reduce using rule 161 (empty -> .) ]

    expression                     shift and go to state 144
    statement                      shift and go to state 257
    expression_stmt                shift and go to state 137
    compount_stmt                  shift and go to state 138
    selection_stmt                 shift and go to state 139
    iteration_stmt                 shift and go to state 140
    return_stmt                    shift and go to state 141
    class_declaration              shift and go to state 142
    echo_stmt                      shift and go to state 143
    var                            shift and go to state 105
    additive_expression            shift and go to state 90
    area                           shift and go to state 147
    empty                          shift and go to state 27
    assing_var                     shift and go to state 102
    simple_expression              shift and go to state 103
    fun_call                       shift and go to state 104
    term                           shift and go to state 91
    factor                         shift and go to state 93
    boolean                        shift and go to state 98

state 210

    (98) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (86) statement -> . expression_stmt
    (87) statement -> . compount_stmt
    (88) statement -> . selection_stmt
    (89) statement -> . iteration_stmt
    (90) statement -> . return_stmt
    (91) statement -> . class_declaration
    (92) statement -> . echo_stmt
    (93) expression_stmt -> . expression SEMI
    (81) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (94) selection_stmt -> . IF LPAREN expression RPAREN statement
    (95) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (98) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (99) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (100) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (101) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (102) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (103) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (104) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (105) return_stmt -> . RETURN SEMI
    (106) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (107) expression -> . assing_var EQUAL expression
    (108) expression -> . simple_expression
    (109) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (110) expression -> . expression AND expression
    (111) expression -> . expression OR expression
    (112) expression -> . assing_var
    (113) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (161) empty -> .
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (116) simple_expression -> . additive_expression relop additive_expression
    (117) simple_expression -> . additive_expression
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET
    (133) additive_expression -> . additive_expression addop term
    (134) additive_expression -> . term
    (135) additive_expression -> . term MINUSMINUS
    (136) additive_expression -> . term PLUSPLUS
    (137) additive_expression -> . fun_call
    (140) term -> . term mulop factor
    (141) term -> . factor
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . var
    (146) factor -> . NUM
    (147) factor -> . STRING
    (148) factor -> . boolean
    (149) factor -> . IDVAR LPAREN args RPAREN
    (155) boolean -> . TRUE
    (156) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 145
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 146
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 161 (empty -> .)
    ELSE            reduce using rule 161 (empty -> .)
    ELSEIF          reduce using rule 161 (empty -> .)
    TIMESTIMES      reduce using rule 161 (empty -> .)
    AMPERSANT       reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    REQUIRE         reduce using rule 161 (empty -> .)
    INCLUDE         reduce using rule 161 (empty -> .)
    CLOSETAG        reduce using rule 161 (empty -> .)
    BREAK           reduce using rule 161 (empty -> .)
    SEMI            reduce using rule 161 (empty -> .)
    RBLOCK          reduce using rule 161 (empty -> .)
    ID              shift and go to state 84
    IDVAR           shift and go to state 100
    LPAREN          shift and go to state 94
    NUM             shift and go to state 96
    STRING          shift and go to state 97
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

  ! IDVAR           [ reduce using rule 161 (empty -> .) ]
