Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND_EQUAL
    APOSTROPHE
    ARRAY
    ARROW
    AS
    CADENA
    CADENAIS_IDENTICAL
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DIV_EQUAL
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    IS_NOT_IDENTICAL
    LIST
    MINUSEQUAL
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NAMESPACE
    OR_EQUAL
    PLUSEQUAL
    PLUS_EQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    SL_EQUAL
    SR_EQUAL
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    XOR_EQUAL
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    NUM             reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 38 (var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration .)


state 162

    (107) factor -> IDVAR LPAREN args . RPAREN

    RPAREN          shift and go to state 202


state 163

    (108) args -> args_list .
    (111) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 108 (args -> args_list .)
    COMMA           shift and go to state 203


state 164

    (109) args -> empty .

    RPAREN          reduce using rule 109 (args -> empty .)


state 165

    (110) args -> VOID .

    RPAREN          reduce using rule 110 (args -> VOID .)


state 166

    (112) args_list -> expression .
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    COMMA           reduce using rule 112 (args_list -> expression .)
    RPAREN          reduce using rule 112 (args_list -> expression .)
    AND             shift and go to state 147
    OR              shift and go to state 148


state 167

    (83) var -> IDVAR LBRACKET expression . RBRACKET
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    RBRACKET        shift and go to state 204
    AND             shift and go to state 147
    OR              shift and go to state 148


state 168

    (34) var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .

    IDVAR           reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    TIMESTIMES      reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    AMPERSANT       reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    FUNCTION        reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    PRIVATE         reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    PUBLIC          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    PROTECTED       reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    REQUIRE         reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    INCLUDE         reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    CLASS           reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    IF              reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    SWITCH          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    CASE            reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    DEFAULT         reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    FOR             reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    WHILE           reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    DO              reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    ID              reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    ECHO            reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    CLOSETAG        reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    SEMI            reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    RBLOCK          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    LBLOCK          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    RETURN          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    LPAREN          reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    NUM             reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    TRUE            reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)
    FALSE           reduce using rule 34 (var_declaration -> IDVAR EQUAL NUM SEMI var_declaration .)


state 169

    (36) var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .

    IDVAR           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    TIMESTIMES      reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    AMPERSANT       reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    FUNCTION        reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    PRIVATE         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    PUBLIC          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    PROTECTED       reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    REQUIRE         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    INCLUDE         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    CLASS           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    IF              reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    SWITCH          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    CASE            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    DEFAULT         reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    FOR             reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    WHILE           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    DO              reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    ID              reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    ECHO            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    CLOSETAG        reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    SEMI            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    RBLOCK          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    LBLOCK          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    RETURN          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    LPAREN          reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    NUM             reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    TRUE            reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)
    FALSE           reduce using rule 36 (var_declaration -> IDVAR EQUAL boolean SEMI var_declaration .)


state 170

    (84) simple_expression -> additive_expression relop additive_expression .
    (93) additive_expression -> additive_expression . addop term
    (97) addop -> . PLUS
    (98) addop -> . MINUS

    SEMI            reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    AND             reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    OR              reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 84 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126

    addop                          shift and go to state 117

state 171

    (107) factor -> IDVAR . LPAREN args RPAREN
    (82) var -> IDVAR .
    (83) var -> IDVAR . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 111
    MINUSMINUS      reduce using rule 82 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 82 (var -> IDVAR .)
    TIMES           reduce using rule 82 (var -> IDVAR .)
    DIVIDE          reduce using rule 82 (var -> IDVAR .)
    PLUS            reduce using rule 82 (var -> IDVAR .)
    MINUS           reduce using rule 82 (var -> IDVAR .)
    SEMI            reduce using rule 82 (var -> IDVAR .)
    RPAREN          reduce using rule 82 (var -> IDVAR .)
    AND             reduce using rule 82 (var -> IDVAR .)
    OR              reduce using rule 82 (var -> IDVAR .)
    COMMA           reduce using rule 82 (var -> IDVAR .)
    RBRACKET        reduce using rule 82 (var -> IDVAR .)
    LESS            reduce using rule 82 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 82 (var -> IDVAR .)
    GREATER         reduce using rule 82 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 82 (var -> IDVAR .)
    DEQUAL          reduce using rule 82 (var -> IDVAR .)
    DISTINT         reduce using rule 82 (var -> IDVAR .)
    ISEQUAL         reduce using rule 82 (var -> IDVAR .)
    LBRACKET        shift and go to state 112


state 172

    (93) additive_expression -> additive_expression addop term .
    (99) term -> term . mulop factor
    (101) mulop -> . TIMES
    (102) mulop -> . DIVIDE

    LESS            reduce using rule 93 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 93 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 93 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 93 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 93 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 93 (additive_expression -> additive_expression addop term .)
    ISEQUAL         reduce using rule 93 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 93 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 93 (additive_expression -> additive_expression addop term .)
    SEMI            reduce using rule 93 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 93 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 93 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 93 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 93 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 93 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131

    mulop                          shift and go to state 129

state 173

    (99) term -> term mulop factor .

    MINUSMINUS      reduce using rule 99 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 99 (term -> term mulop factor .)
    TIMES           reduce using rule 99 (term -> term mulop factor .)
    DIVIDE          reduce using rule 99 (term -> term mulop factor .)
    LESS            reduce using rule 99 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 99 (term -> term mulop factor .)
    GREATER         reduce using rule 99 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 99 (term -> term mulop factor .)
    DEQUAL          reduce using rule 99 (term -> term mulop factor .)
    DISTINT         reduce using rule 99 (term -> term mulop factor .)
    ISEQUAL         reduce using rule 99 (term -> term mulop factor .)
    PLUS            reduce using rule 99 (term -> term mulop factor .)
    MINUS           reduce using rule 99 (term -> term mulop factor .)
    SEMI            reduce using rule 99 (term -> term mulop factor .)
    RPAREN          reduce using rule 99 (term -> term mulop factor .)
    AND             reduce using rule 99 (term -> term mulop factor .)
