Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 133 (term -> term mulop factor .)
    DIVIDE          reduce using rule 133 (term -> term mulop factor .)
    LESS            reduce using rule 133 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 133 (term -> term mulop factor .)
    GREATER         reduce using rule 133 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 133 (term -> term mulop factor .)
    DEQUAL          reduce using rule 133 (term -> term mulop factor .)
    DISTINT         reduce using rule 133 (term -> term mulop factor .)
    ISEQUAL         reduce using rule 133 (term -> term mulop factor .)
    IS_IDENTICAL    reduce using rule 133 (term -> term mulop factor .)
    IS_NOT_IDENTICAL reduce using rule 133 (term -> term mulop factor .)
    SR_EQUAL        reduce using rule 133 (term -> term mulop factor .)
    SL_EQUAL        reduce using rule 133 (term -> term mulop factor .)
    AND_EQUAL       reduce using rule 133 (term -> term mulop factor .)
    OR_EQUAL        reduce using rule 133 (term -> term mulop factor .)
    XOR_EQUAL       reduce using rule 133 (term -> term mulop factor .)
    CONCAT_EQUAL    reduce using rule 133 (term -> term mulop factor .)
    PLUS            reduce using rule 133 (term -> term mulop factor .)
    MINUS           reduce using rule 133 (term -> term mulop factor .)
    RBRACKET        reduce using rule 133 (term -> term mulop factor .)
    AND             reduce using rule 133 (term -> term mulop factor .)
    OR              reduce using rule 133 (term -> term mulop factor .)
    SEMI            reduce using rule 133 (term -> term mulop factor .)
    COMMA           reduce using rule 133 (term -> term mulop factor .)
    RPAREN          reduce using rule 133 (term -> term mulop factor .)


state 229

    (41) var_declaration -> assing_var IGUAL NUM SEMI var_declaration .

    IDVAR           reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    TIMESTIMES      reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    AMPERSANT       reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    FUNCTION        reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    PRIVATE         reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    PUBLIC          reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    PROTECTED       reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    REQUIRE         reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    INCLUDE         reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    CLASS           reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    IF              reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    SWITCH          reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    CASE            reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    DEFAULT         reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    FOR             reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    WHILE           reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    DO              reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    ID              reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    ECHO            reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    CLOSETAG        reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    LPAREN          reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    NUM             reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    STRING          reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    TRUE            reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    FALSE           reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    RBLOCK          reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    LBLOCK          reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)
    RETURN          reduce using rule 41 (var_declaration -> assing_var IGUAL NUM SEMI var_declaration .)


state 230

    (43) var_declaration -> assing_var IGUAL STRING SEMI var_declaration .

    IDVAR           reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    TIMESTIMES      reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    AMPERSANT       reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    FUNCTION        reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    PRIVATE         reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    PUBLIC          reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    PROTECTED       reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    REQUIRE         reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    INCLUDE         reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    CLASS           reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    IF              reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    SWITCH          reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    CASE            reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    DEFAULT         reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    FOR             reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    WHILE           reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    DO              reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    ID              reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    ECHO            reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    CLOSETAG        reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    LPAREN          reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    NUM             reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    STRING          reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    TRUE            reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    FALSE           reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    RBLOCK          reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    LBLOCK          reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)
    RETURN          reduce using rule 43 (var_declaration -> assing_var IGUAL STRING SEMI var_declaration .)


state 231

    (45) var_declaration -> assing_var IGUAL boolean SEMI var_declaration .

    IDVAR           reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    TIMESTIMES      reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    AMPERSANT       reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    FUNCTION        reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    PRIVATE         reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    PUBLIC          reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    PROTECTED       reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    REQUIRE         reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    INCLUDE         reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    CLASS           reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    IF              reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    SWITCH          reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    CASE            reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    DEFAULT         reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    FOR             reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    WHILE           reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    DO              reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    ID              reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    ECHO            reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    CLOSETAG        reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    LPAREN          reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    NUM             reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    STRING          reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    TRUE            reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    FALSE           reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    RBLOCK          reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    LBLOCK          reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)
    RETURN          reduce using rule 45 (var_declaration -> assing_var IGUAL boolean SEMI var_declaration .)


state 232

    (47) var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .

    IDVAR           reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    IF              reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    CASE            reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 47 (var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration .)
