Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 75 (fun_call -> ID LPAREN params RPAREN .)


state 219

    (24) header_declaration -> REQUIRE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 271


state 220

    (25) header_declaration -> INCLUDE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 272


state 221

    (27) class_declaration -> CLASS ID LBLOCK attributes . RBLOCK

    RBLOCK          shift and go to state 273


state 222

    (28) attributes -> attribute .
    (29) attributes -> attribute . attributes
    (30) attribute -> attribute . area var_declaration
    (32) attribute -> attribute . area fun_declaration
    (28) attributes -> . attribute
    (29) attributes -> . attribute attributes
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (30) attribute -> . attribute area var_declaration
    (31) attribute -> . area var_declaration
    (32) attribute -> . attribute area fun_declaration
    (33) attribute -> . area fun_declaration
    (34) attribute -> . fun_declaration
    (73) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (74) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    RBLOCK          reduce using rule 28 (attributes -> attribute .)
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    FUNCTION        shift and go to state 19

    attribute                      shift and go to state 222
    attributes                     shift and go to state 274
    area                           shift and go to state 275
    fun_declaration                shift and go to state 224

state 223

    (31) attribute -> area . var_declaration
    (33) attribute -> area . fun_declaration
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (73) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (74) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           shift and go to state 92
    TIMESTIMES      shift and go to state 16
    AMPERSANT       shift and go to state 18
    FUNCTION        shift and go to state 19

    var_declaration                shift and go to state 276
    fun_declaration                shift and go to state 277
    assing_var                     shift and go to state 94
    var                            shift and go to state 30

state 224

    (34) attribute -> fun_declaration .

    PRIVATE         reduce using rule 34 (attribute -> fun_declaration .)
    PUBLIC          reduce using rule 34 (attribute -> fun_declaration .)
    PROTECTED       reduce using rule 34 (attribute -> fun_declaration .)
    FUNCTION        reduce using rule 34 (attribute -> fun_declaration .)
    RBLOCK          reduce using rule 34 (attribute -> fun_declaration .)


state 225

    (100) selection_stmt -> IF LPAREN expression RPAREN . statement
    (101) selection_stmt -> IF LPAREN expression RPAREN . statement selection
    (92) statement -> . expression_stmt
    (93) statement -> . compount_stmt
    (94) statement -> . selection_stmt
    (95) statement -> . iteration_stmt
    (96) statement -> . return_stmt
    (97) statement -> . class_declaration
    (98) statement -> . echo_stmt
    (99) expression_stmt -> . expression SEMI
    (87) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (100) selection_stmt -> . IF LPAREN expression RPAREN statement
    (101) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (104) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (105) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (106) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (107) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (108) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (109) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (111) return_stmt -> . RETURN SEMI
    (112) return_stmt -> . RETURN expression SEMI
    (26) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (27) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (113) expression -> . assing_var EQUAL expression
    (114) expression -> . simple_expression
    (115) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (116) expression -> . expression AND expression
    (117) expression -> . expression OR expression
    (118) expression -> . assing_var
    (119) expression -> . fun_call
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (167) empty -> .
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) simple_expression -> . additive_expression relop additive_expression
    (123) simple_expression -> . additive_expression
    (75) fun_call -> . ID LPAREN params RPAREN
    (76) fun_call -> . assing_var LPAREN params RPAREN
    (77) fun_call -> . PRINT LPAREN echo_params RPAREN
    (78) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (79) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET
    (139) additive_expression -> . additive_expression addop term
    (140) additive_expression -> . term
    (141) additive_expression -> . term MINUSMINUS
    (142) additive_expression -> . term PLUSPLUS
    (143) additive_expression -> . fun_call
    (146) term -> . term mulop factor
    (147) term -> . factor
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . var
    (152) factor -> . NUM
    (153) factor -> . STRING
    (154) factor -> . boolean
    (155) factor -> . IDVAR LPAREN args RPAREN
    (161) boolean -> . TRUE
    (162) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTR resolved as shift
  ! shift/reduce conflict for VARDUMP resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 155
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 156
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 167 (empty -> .)
    ELSE            reduce using rule 167 (empty -> .)
    ELSEIF          reduce using rule 167 (empty -> .)
    TIMESTIMES      reduce using rule 167 (empty -> .)
    AMPERSANT       reduce using rule 167 (empty -> .)
    FUNCTION        reduce using rule 167 (empty -> .)
    REQUIRE         reduce using rule 167 (empty -> .)
    INCLUDE         reduce using rule 167 (empty -> .)
    CLOSETAG        reduce using rule 167 (empty -> .)
    BREAK           reduce using rule 167 (empty -> .)
    SEMI            reduce using rule 167 (empty -> .)
    RBLOCK          reduce using rule 167 (empty -> .)
    ID              shift and go to state 90
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 109
    LPAREN          shift and go to state 99
    NUM             shift and go to state 105
    STRING          shift and go to state 106
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

  ! IDVAR           [ reduce using rule 167 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 167 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 167 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 167 (empty -> .) ]
  ! CLASS           [ reduce using rule 167 (empty -> .) ]
  ! IF              [ reduce using rule 167 (empty -> .) ]
  ! SWITCH          [ reduce using rule 167 (empty -> .) ]
  ! CASE            [ reduce using rule 167 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 167 (empty -> .) ]
  ! FOR             [ reduce using rule 167 (empty -> .) ]
  ! WHILE           [ reduce using rule 167 (empty -> .) ]
  ! DO              [ reduce using rule 167 (empty -> .) ]
  ! ID              [ reduce using rule 167 (empty -> .) ]
  ! PRINT           [ reduce using rule 167 (empty -> .) ]
  ! PRINTR          [ reduce using rule 167 (empty -> .) ]
  ! VARDUMP         [ reduce using rule 167 (empty -> .) ]
  ! LPAREN          [ reduce using rule 167 (empty -> .) ]
  ! NUM             [ reduce using rule 167 (empty -> .) ]
  ! STRING          [ reduce using rule 167 (empty -> .) ]
  ! TRUE            [ reduce using rule 167 (empty -> .) ]
  ! FALSE           [ reduce using rule 167 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 167 (empty -> .) ]
  ! RETURN          [ reduce using rule 167 (empty -> .) ]

    expression                     shift and go to state 154
    statement                      shift and go to state 278
    expression_stmt                shift and go to state 147
    compount_stmt                  shift and go to state 148
    selection_stmt                 shift and go to state 149
    iteration_stmt                 shift and go to state 150
    return_stmt                    shift and go to state 151
    class_declaration              shift and go to state 152
    echo_stmt                      shift and go to state 153
    var                            shift and go to state 114
    additive_expression            shift and go to state 100
    area                           shift and go to state 157
    empty                          shift and go to state 27
    assing_var                     shift and go to state 111
    simple_expression              shift and go to state 112
    fun_call                       shift and go to state 113
    term                           shift and go to state 101
    factor                         shift and go to state 103
    boolean                        shift and go to state 107

state 226

    (104) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (92) statement -> . expression_stmt
    (93) statement -> . compount_stmt
    (94) statement -> . selection_stmt
    (95) statement -> . iteration_stmt
    (96) statement -> . return_stmt
    (97) statement -> . class_declaration
    (98) statement -> . echo_stmt
    (99) expression_stmt -> . expression SEMI
    (87) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (100) selection_stmt -> . IF LPAREN expression RPAREN statement
    (101) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (104) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (105) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (106) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (107) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (108) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (109) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (111) return_stmt -> . RETURN SEMI
    (112) return_stmt -> . RETURN expression SEMI
    (26) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (27) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (113) expression -> . assing_var EQUAL expression
    (114) expression -> . simple_expression
    (115) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (116) expression -> . expression AND expression
    (117) expression -> . expression OR expression
    (118) expression -> . assing_var
    (119) expression -> . fun_call
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (167) empty -> .
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) simple_expression -> . additive_expression relop additive_expression
    (123) simple_expression -> . additive_expression
    (75) fun_call -> . ID LPAREN params RPAREN
    (76) fun_call -> . assing_var LPAREN params RPAREN
