Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    ECHO            reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    CLOSETAG        reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    SEMI            reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    RBLOCK          reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    LBLOCK          reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    RETURN          reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    LPAREN          reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    NUM             reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    STRING          reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    TRUE            reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)
    FALSE           reduce using rule 42 (var_declaration -> assing_var IGUAL boolean SEMI .)

  ! IDVAR           [ shift and go to state 14 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]

    assing_var                     shift and go to state 16
    var_declaration                shift and go to state 207
    var                            shift and go to state 29

state 162

    (43) var_declaration -> assing_var IGUAL IDVAR SEMI . var_declaration
    (44) var_declaration -> assing_var IGUAL IDVAR SEMI .
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (38) var_declaration -> . assing_var IGUAL NUM SEMI
    (39) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (40) var_declaration -> . assing_var IGUAL STRING SEMI
    (41) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL boolean SEMI
    (43) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (47) var_declaration -> . AMPERSANT IDVAR SEMI
    (48) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    TIMESTIMES      reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    AMPERSANT       reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FUNCTION        reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PRIVATE         reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PUBLIC          reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    PROTECTED       reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    REQUIRE         reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    INCLUDE         reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CLASS           reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    IF              reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    SWITCH          reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CASE            reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    DEFAULT         reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FOR             reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    WHILE           reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    DO              reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    ID              reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    ECHO            reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    CLOSETAG        reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    SEMI            reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    RBLOCK          reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    LBLOCK          reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    RETURN          reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    LPAREN          reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    NUM             reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    STRING          reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    TRUE            reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)
    FALSE           reduce using rule 44 (var_declaration -> assing_var IGUAL IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 14 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]

    assing_var                     shift and go to state 16
    var_declaration                shift and go to state 208
    var                            shift and go to state 29

state 163

    (48) var_declaration -> assing_var IGUAL simple_expression SEMI .

    IDVAR           reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    TIMESTIMES      reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    AMPERSANT       reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FUNCTION        reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PRIVATE         reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PUBLIC          reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    PROTECTED       reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    REQUIRE         reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    INCLUDE         reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CLASS           reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    IF              reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    SWITCH          reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CASE            reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    DEFAULT         reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FOR             reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    WHILE           reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    DO              reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    ID              reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    ECHO            reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    CLOSETAG        reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    SEMI            reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    RBLOCK          reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    LBLOCK          reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    RETURN          reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    LPAREN          reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    NUM             reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    STRING          reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    TRUE            reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)
    FALSE           reduce using rule 48 (var_declaration -> assing_var IGUAL simple_expression SEMI .)


state 164

    (45) var_declaration -> AMPERSANT IDVAR SEMI var_declaration .

    IDVAR           reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    IF              reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CASE            reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FOR             reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    DO              reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    ID              reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    CLOSETAG        reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    SEMI            reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    NUM             reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    STRING          reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 45 (var_declaration -> AMPERSANT IDVAR SEMI var_declaration .)


state 165

    (46) var_declaration -> AMPERSANT IDVAR IGUAL IDVAR . SEMI selection_stmt

    SEMI            shift and go to state 209


state 166

    (58) fun_declaration -> FUNCTION ID LPAREN params . RPAREN
    (59) fun_declaration -> FUNCTION ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 210


state 167

    (60) params -> param_list .
    (62) param_list -> param_list . COMMA param_list

    RPAREN          reduce using rule 60 (params -> param_list .)
    COMMA           shift and go to state 211


state 168

    (61) params -> empty .

    RPAREN          reduce using rule 61 (params -> empty .)


state 169

    (63) param_list -> param .

    COMMA           reduce using rule 63 (param_list -> param .)
    RPAREN          reduce using rule 63 (param_list -> param .)


state 170

    (64) param -> IDVAR .
    (65) param -> IDVAR . LBRACKET RBRACKET

    COMMA           reduce using rule 64 (param -> IDVAR .)
    RPAREN          reduce using rule 64 (param -> IDVAR .)
    LBRACKET        shift and go to state 212


state 171

    (140) typeclass -> ID IDVAR EQUAL NEW . constructor SEMI
    (141) constructor -> . ID LPAREN RPAREN
    (142) constructor -> . ID LPAREN args RPAREN

    ID              shift and go to state 213

    constructor                    shift and go to state 214

state 172

    (19) header_declaration -> REQUIRE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 215


state 173

    (20) header_declaration -> INCLUDE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 216


state 174

    (22) class_declaration -> CLASS ID LBLOCK attributes . RBLOCK

    RBLOCK          shift and go to state 217


state 175

    (23) attributes -> attribute .
    (24) attributes -> attribute . attributes
    (25) attribute -> attribute . area var_declaration
    (27) attribute -> attribute . area fun_declaration
    (23) attributes -> . attribute
    (24) attributes -> . attribute attributes
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (25) attribute -> . attribute area var_declaration
    (26) attribute -> . area var_declaration
    (27) attribute -> . attribute area fun_declaration
    (28) attribute -> . area fun_declaration
    (29) attribute -> . fun_declaration
    (58) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (59) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    RBLOCK          reduce using rule 23 (attributes -> attribute .)
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    FUNCTION        shift and go to state 18

    attribute                      shift and go to state 175
    attributes                     shift and go to state 218
    area                           shift and go to state 219
    fun_declaration                shift and go to state 177

state 176

    (26) attribute -> area . var_declaration
    (28) attribute -> area . fun_declaration
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (38) var_declaration -> . assing_var IGUAL NUM SEMI
    (39) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (40) var_declaration -> . assing_var IGUAL STRING SEMI
    (41) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL boolean SEMI
    (43) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
