Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    ARROW
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (126) factor -> IDVAR LPAREN args . RPAREN

    RPAREN          shift and go to state 225


state 184

    (127) args -> args_list .
    (130) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 127 (args -> args_list .)
    COMMA           shift and go to state 226


state 185

    (128) args -> empty .

    RPAREN          reduce using rule 128 (args -> empty .)


state 186

    (129) args -> VOID .

    RPAREN          reduce using rule 129 (args -> VOID .)


state 187

    (131) args_list -> expression .
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    COMMA           reduce using rule 131 (args_list -> expression .)
    RPAREN          reduce using rule 131 (args_list -> expression .)
    AND             shift and go to state 167
    OR              shift and go to state 168


state 188

    (93) var -> IDVAR LBRACKET expression . RBRACKET
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    RBRACKET        shift and go to state 227
    AND             shift and go to state 167
    OR              shift and go to state 168


state 189

    (34) var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .

    IDVAR           reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    TIMESTIMES      reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    AMPERSANT       reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    FUNCTION        reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    PRIVATE         reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    PUBLIC          reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    PROTECTED       reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    REQUIRE         reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    INCLUDE         reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    CLASS           reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    IF              reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    SWITCH          reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    CASE            reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    DEFAULT         reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    FOR             reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    WHILE           reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    DO              reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    ID              reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    ECHO            reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    CLOSETAG        reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    SEMI            reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    RBLOCK          reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    LBLOCK          reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    RETURN          reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    LPAREN          reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    NUM             reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    STRING          reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    TRUE            reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)
    FALSE           reduce using rule 34 (var_declaration -> IDVAR IGUAL NUM SEMI var_declaration .)


state 190

    (36) var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .

    IDVAR           reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    TIMESTIMES      reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    AMPERSANT       reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    FUNCTION        reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    PRIVATE         reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    PUBLIC          reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    PROTECTED       reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    REQUIRE         reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    INCLUDE         reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    CLASS           reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    IF              reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    SWITCH          reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    CASE            reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    DEFAULT         reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    FOR             reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    WHILE           reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    DO              reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    ID              reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    ECHO            reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    CLOSETAG        reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    SEMI            reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    RBLOCK          reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    LBLOCK          reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    RETURN          reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    LPAREN          reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    NUM             reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    STRING          reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    TRUE            reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)
    FALSE           reduce using rule 36 (var_declaration -> IDVAR IGUAL STRING SEMI var_declaration .)


state 191

    (38) var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .

    IDVAR           reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    TIMESTIMES      reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    AMPERSANT       reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    FUNCTION        reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    PRIVATE         reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    PUBLIC          reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    PROTECTED       reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    REQUIRE         reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    INCLUDE         reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    CLASS           reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    IF              reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    SWITCH          reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    CASE            reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    DEFAULT         reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    FOR             reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    WHILE           reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    DO              reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    ID              reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    ECHO            reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    CLOSETAG        reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    SEMI            reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    RBLOCK          reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    LBLOCK          reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    RETURN          reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    LPAREN          reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    NUM             reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    STRING          reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    TRUE            reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)
    FALSE           reduce using rule 38 (var_declaration -> IDVAR IGUAL boolean SEMI var_declaration .)


state 192

    (94) simple_expression -> additive_expression relop additive_expression .
    (111) additive_expression -> additive_expression . addop term
    (115) addop -> . PLUS
    (116) addop -> . MINUS

    SEMI            reduce using rule 94 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 94 (simple_expression -> additive_expression relop additive_expression .)
    AND             reduce using rule 94 (simple_expression -> additive_expression relop additive_expression .)
    OR              reduce using rule 94 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 94 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 94 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146

    addop                          shift and go to state 129

state 193

    (126) factor -> IDVAR . LPAREN args RPAREN
    (92) var -> IDVAR .
    (93) var -> IDVAR . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 122
    MINUSMINUS      reduce using rule 92 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 92 (var -> IDVAR .)
    TIMES           reduce using rule 92 (var -> IDVAR .)
    DIVIDE          reduce using rule 92 (var -> IDVAR .)
    PLUS            reduce using rule 92 (var -> IDVAR .)
    MINUS           reduce using rule 92 (var -> IDVAR .)
    SEMI            reduce using rule 92 (var -> IDVAR .)
    RPAREN          reduce using rule 92 (var -> IDVAR .)
    AND             reduce using rule 92 (var -> IDVAR .)
    OR              reduce using rule 92 (var -> IDVAR .)
    COMMA           reduce using rule 92 (var -> IDVAR .)
    RBRACKET        reduce using rule 92 (var -> IDVAR .)
    LESS            reduce using rule 92 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 92 (var -> IDVAR .)
    GREATER         reduce using rule 92 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 92 (var -> IDVAR .)
    DEQUAL          reduce using rule 92 (var -> IDVAR .)
    DISTINT         reduce using rule 92 (var -> IDVAR .)
    ISEQUAL         reduce using rule 92 (var -> IDVAR .)
    IS_IDENTICAL    reduce using rule 92 (var -> IDVAR .)
    IS_NOT_IDENTICAL reduce using rule 92 (var -> IDVAR .)
    SR_EQUAL        reduce using rule 92 (var -> IDVAR .)
    SL_EQUAL        reduce using rule 92 (var -> IDVAR .)
    AND_EQUAL       reduce using rule 92 (var -> IDVAR .)
    OR_EQUAL        reduce using rule 92 (var -> IDVAR .)
    XOR_EQUAL       reduce using rule 92 (var -> IDVAR .)
    CONCAT_EQUAL    reduce using rule 92 (var -> IDVAR .)
    LBRACKET        shift and go to state 123


state 194

    (111) additive_expression -> additive_expression addop term .
